id,conversation,is_sales,is_rebuttal,is_obj
2345,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za informację.",0,0,0
2346,"Dzień dobry, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
2347,"Dobry wieczór, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
2348,"Dobry wieczór, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
2349,"Dzień dobry, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
2350,"Dzień dobry, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2351,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
2352,"Dzień dobry, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za informację.",0,1,0
2353,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia, do widzenia.",1,0,0
2354,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
2355,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Jak mija Panu/Pani dzień?
Krótko, proszę.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2356,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
2357,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2358,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
2359,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2360,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
2361,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Postaram się mówić zwięźle.
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
2362,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2363,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2364,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Postaram się mówić zwięźle.
Krótko, proszę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Teraz nie mam czasu.
Rozumiem, możemy omówić to w dwie minuty lub umówić dogodny termin.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
2365,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Czy to dobry moment na krótką rozmowę?
Możemy porozmawiać.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2366,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
2367,"Dzień dobry, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,1
2368,"Dobry wieczór, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,1,1
2369,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
2370,"Dobry wieczór, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Obawiam się dodatkowych kosztów.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,1
2371,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Obawiam się dodatkowych kosztów.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
2372,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Postaram się mówić zwięźle.
Krótko, proszę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
2373,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za informację.",0,0,0
2374,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
2375,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
2376,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
2377,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,0
2378,"Dzień dobry, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2379,"Dobry wieczór, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2380,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
2381,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2382,"Dobry wieczór, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Jak mija Panu/Pani dzień?
Tak, możemy chwilę porozmawiać.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2383,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
2384,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
2385,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Postaram się mówić zwięźle.
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2386,"Dzień dobry, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Mam nadzieję, że nie przeszkadzam?
Tak, możemy chwilę porozmawiać.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2387,"Dzień dobry, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
2388,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Jak mija Panu/Pani dzień?
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,0,0
2389,"Witam serdecznie, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Jak mija Panu/Pani dzień?
Tak, możemy chwilę porozmawiać.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
2390,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
2391,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
2392,"Dzień dobry, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2393,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
2394,"Dzień dobry, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Już mam podobny produkt.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,1
2395,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
2396,"Dobry wieczór, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Czy to dobry moment na krótką rozmowę?
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
2397,"Witam serdecznie, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
2398,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,1
2399,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Postaram się mówić zwięźle.
Możemy porozmawiać.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2400,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Czy to dobry moment na krótką rozmowę?
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2401,"Dzień dobry, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za informację.",0,0,0
2402,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
2403,"Dzień dobry, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Mam nadzieję, że nie przeszkadzam?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2404,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
2405,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Postaram się mówić zwięźle.
Możemy porozmawiać.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
